,id,name,lat,lng,category,address,address2,city,state,postal,country,phone,web,features,modalities,searchGoogle,search,ct,ct_areas,echo,echo_areas,mr,mr_areas,nuclear,nuclear_areas,vascular,vascular_areas,pediatric_echo,pediatric_echo_areas,ct-dental,ct-dental_areas,stenting,stenting_areas,vein_center,vein_center_areas,cardiac_electrophysiology,cardiac_electrophysiology_areas,cardiovascular_catheterization,cardiovascular_catheterization_areas,jrcdms,jrcdms_areas
140,141,Pulse Vascular Services-Vascular Laboratory-Auburn,47.308313,-122.266685,granted,"Plaza Two, 202 N. Division St 201",,Auburn,WA,98001,USA,,,,vascular,www.google.com/search?q=Pulse+Vascular+Services-Vascular+Laboratory-Auburn,Pulse Vascular Services-Vascular Laboratory-Auburn Auburn,,,,,,,,,"Sep 30, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
141,142,Sacred Heart Medical Center and Children’s Hospital,47.64831,-117.412168,granted,101 W 8th Ave,Suite 4400,Spokane,WA,99203,USA,,www2.providence.org/spokane/,,pediatric_echo,,Sacred Heart Medical Center and Children’s Hospital Spokane,,,,,,,,,,,"Sep 30, 2023","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
142,143,Saint Anthony Hospital,47.363493,-122.614918,granted,11567 Canterwood Blvd NW,,Gig Harbor,WA,98332,USA,,,,echo,www.google.com/search?q=Saint+Anthony+Hospital,Saint Anthony Hospital Gig Harbor,,,"May 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
143,144,Saint Clare Hospital,47.154213,-122.504495,granted,11315 Bridgeport Way SW,,Lakewood,WA,98499,USA,,,,echo,www.google.com/search?q=Saint+Clare+Hospital,Saint Clare Hospital Lakewood,,,"May 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
144,145,Saint Francis Hospital,47.292106,-122.322951,granted,34515 9th Ave S,,Federal Way,WA,98003,USA,,,,echo,www.google.com/search?q=Saint+Francis+Hospital,Saint Francis Hospital Federal Way,,,"May 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
145,146,Saint Joseph Medical Center,47.245464,-122.448756,granted,1717 South J Street,,Tacoma,WA,98405,USA,,,,echo,www.google.com/search?q=Saint+Joseph+Medical+Center,Saint Joseph Medical Center Tacoma,,,"May 31, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
146,147,Seattle Children’s Bellevue Clinic and Surgery Center,47.624114,-122.185686,granted,1500 116th Ave NE,,Bellevue,WA,98004,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+Bellevue+Clinic+and+Surgery+Center,Seattle Children’s Bellevue Clinic and Surgery Center Bellevue,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
147,148,Seattle Children’s North Clinic,48.000308,-122.205072,granted,1815 13th Street,,Everett,WA,98201,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+North+Clinic,Seattle Children’s North Clinic Everett,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
148,149,Seattle Children’s Prenatal Diagnosis and Treatment Program,47.662018,-122.285873,granted,4540 Sand Point Way NE,Suite 320,Seattle,WA,98105,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+Prenatal+Diagnosis+and+Treatment+Program,Seattle Children’s Prenatal Diagnosis and Treatment Program Seattle,,,,,,,,,,,"Feb 28, 2025",Fetal,,,,,,,,,,,,
149,150,Seattle Children’s South Sound Cardiology Federal Way,47.287679,-122.313478,granted,34920 Enchanted Pkwy S,,Federal Way,WA,98003,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+South+Sound+Cardiology+Federal+Way,Seattle Children’s South Sound Cardiology Federal Way Federal Way,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
150,151,Seattle Children’s South Sound Cardiology Olympia,47.055513,-122.844416,granted,615 Lilly Road NE,Suite 140,Olympia,WA,98506,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+South+Sound+Cardiology+Olympia,Seattle Children’s South Sound Cardiology Olympia Olympia,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
151,152,Seattle Children’s South Sound Cardiology Silverdale,47.652448,-122.684694,granted,9800 Levin Road NW,Suite 204,Silverdale,WA,98383,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+South+Sound+Cardiology+Silverdale,Seattle Children’s South Sound Cardiology Silverdale Silverdale,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
152,153,Seattle Children’s South Sound Cardiology Tacoma,47.242015,-122.476284,granted,1901 S Cedar St,Suite 103,Tacoma,WA,98405,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+South+Sound+Cardiology+Tacoma,Seattle Children’s South Sound Cardiology Tacoma Tacoma,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
153,154,Seattle Children’s TriCities Clinic,46.278922,-119.28247,granted,8232 W Grandridge Blvd,,Kennewick,WA,99336,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+TriCities+Clinic,Seattle Children’s TriCities Clinic Kennewick,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
154,155,Seattle Children’s Wenatchee Clinic,47.430753,-120.31968,granted,"526 N Chelan Ave, Suite B",,Wenatchee,WA,98801,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Children’s+Wenatchee+Clinic,Seattle Children’s Wenatchee Clinic Wenatchee,,,,,,,,,,,"Feb 28, 2025","Pediatric Transthoracic, Fetal",,,,,,,,,,,,
155,156,Seattle Childrens Hospital,47.664504,-122.283169,granted,4800 Sand Point Way NE,,Seattle,WA,98105,USA,,,,pediatric_echo,www.google.com/search?q=Seattle+Childrens+Hospital,Seattle Childrens Hospital Seattle,,,,,,,,,,,"Feb 28, 2025","Pediatric Transesophageal, Pediatric Transthoracic, Fetal",,,,,,,,,,,,
156,157,Skagit Regional Health - Cardiology,48.41749,-122.334664,granted,1415 E. Kincaid,,Mt. Vernon,WA,98273,USA,,,,echo,www.google.com/search?q=Skagit+Regional+Health+-+Cardiology,Skagit Regional Health - Cardiology Mt. Vernon,,,"Dec 31, 2022","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
157,158,Skagit Regional Health - Cardiology,48.502827,-122.614368,granted,1211 24th Street,,Anacortes,WA,98221,USA,,,,echo,www.google.com/search?q=Skagit+Regional+Health+-+Cardiology,Skagit Regional Health - Cardiology Anacortes,,,"Dec 31, 2022",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
158,159,South Seattle Otolaryngology Proliance Surgeons,47.455828,-122.342405,granted,16259 Sylvester Rd SW,Suite 505,Burien,WA,98166,USA,,,,ct,www.google.com/search?q=South+Seattle+Otolaryngology+Proliance+Surgeons,South Seattle Otolaryngology Proliance Surgeons Burien,"Aug 31, 2022",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
159,160,"South Sound Surgical Associates Imaging Center, PLLC",47.041762,-122.952221,granted,3920 Capital Mall Drive SW,Suite 203,Olympia,WA,98502,USA,,,,vascular,"www.google.com/search?q=South+Sound+Surgical+Associates+Imaging+Center,+PLLC","South Sound Surgical Associates Imaging Center, PLLC Olympia",,,,,,,,,"Jan 31, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
160,161,Spokane Ear Nose and Throat,47.666638,-117.407417,granted,217 E Cataldo,,Spokane,WA,99201,USA,,,,ct,www.google.com/search?q=Spokane+Ear+Nose+and+Throat,Spokane Ear Nose and Throat Spokane,"Jun 30, 2024",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
161,162,St. Anne Hospital,47.456778,-122.341455,granted,16251 Sylvester Rd SW,,Burien,WA,98166,United States,,,,nuclear,www.google.com/search?q=St.+Anne+Hospital,St. Anne Hospital Burien,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
162,163,St. Anthony Hospital,47.363493,-122.614918,granted,11567 Canterwood Blvd NW,,Gig Harbor,WA,98332,USA,,www.fhshealth.org,,nuclear,,St. Anthony Hospital Gig Harbor,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
163,164,St. Clare Hospital,47.154213,-122.504495,granted,11315 Bridgeport Way SW,,Lakewood,WA,98499,USA,,www.fhshealth.org,,nuclear,,St. Clare Hospital Lakewood,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
164,165,St. Elizabeth Hospital,47.20839,-121.988101,granted,1455 Battersby Avenue,,Enumclaw,WA,98022,USA,,www.fhshealth.org,,nuclear,,St. Elizabeth Hospital Enumclaw,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
165,166,St. Francis Hospital,47.292106,-122.322951,granted,34515 9th Avenue South,,Federal Way,WA,98003,USA,,www.fhshealth.org,,nuclear,,St. Francis Hospital Federal Way,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
166,167,St. John Medical Center,46.130992,-122.941192,multigranted,1615 Delaware Street,PO Box 3002,Longview,WA,98632,USA,,,,"vascular, echo",www.google.com/search?q=St.+John+Medical+Center,St. John Medical Center Longview,,,"Apr 30, 2024","Adult Stress, Adult Transthoracic",,,,,"Dec 31, 2022","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
167,168,St. Joseph Medical Center,47.245464,-122.448756,granted,"1717 South ""J"" Street",,Tacoma,WA,98405,USA,,www.fhshealth.org,,nuclear,,St. Joseph Medical Center Tacoma,,,,,,,"Oct 31, 2024","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
168,169,St. Michael’s Medical Center,47.583429,-122.62601,granted,1800 Northwest Myhre Road,,Silverdale,WA,98383,USA,,www.chifranciscan.org,,echo,,St. Michael’s Medical Center Silverdale,,,"Jan 31, 2023",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
169,170,Surgical Associates Northwest,47.309145,-122.226443,granted,222 2nd St NE,,Auburn,WA,98002,USA,,sanw.org,,ct,,Surgical Associates Northwest Auburn,"Jul 31, 2024",Maxillofacial CT,,,,,,,,,,,,,,,,,,,,,,
170,171,SW Thoracic and Vascular Surgery,45.625662,-122.583646,granted,505 87th Avenue,Suite 301,Vancouver,WA,98664,USA,,,,vascular,www.google.com/search?q=SW+Thoracic+and+Vascular+Surgery,SW Thoracic and Vascular Surgery Vancouver,,,,,,,,,"Apr 30, 2024","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
171,172,Swedish Edmonds Cardiac Diagnostic Imaging Center,47.80326,-122.332148,granted,7320 - 216th Street Sotuhwest,Suite 110,Edmonds,WA,98026,USA,,,,echo,www.google.com/search?q=Swedish+Edmonds+Cardiac+Diagnostic+Imaging+Center,Swedish Edmonds Cardiac Diagnostic Imaging Center Edmonds,,,"Sep 30, 2023","Adult Stress, Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
172,173,Swedish Edmonds Hospital,47.802884,-122.33569,granted,21601 76th Avenue West,,Edmonds,WA,98026,USA,,,,echo,www.google.com/search?q=Swedish+Edmonds+Hospital,Swedish Edmonds Hospital Edmonds,,,"Sep 30, 2023","Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
173,174,Swedish Health System,47.606225,-122.310249,granted,"500 17th Avenue, Suite 630",,Seattle,WA,98122,USA,,,,echo,www.google.com/search?q=Swedish+Health+System,Swedish Health System Seattle,,,"Jan 29, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
174,175,Swedish Health System - Ballard Campus,47.667174,-122.379969,granted,"5300 Tallman Ave., NW",,Seattle,WA,98107,USA,,,,echo,www.google.com/search?q=Swedish+Health+System+-+Ballard+Campus,Swedish Health System - Ballard Campus Seattle,,,"Jan 29, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
175,176,Swedish Health System - Cherry Hill Campus,47.606225,-122.310249,granted,500 17th Avenue,,Seattle,WA,98122,USA,,,,echo,www.google.com/search?q=Swedish+Health+System+-+Cherry+Hill+Campus,Swedish Health System - Cherry Hill Campus Seattle,,,"Jan 29, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
176,177,Swedish Health System - First Hill Campus,47.60924,-122.320767,granted,747 Broadway,,Seattle,WA,98122,USA,,,,echo,www.google.com/search?q=Swedish+Health+System+-+First+Hill+Campus,Swedish Health System - First Hill Campus Seattle,,,"Jan 29, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
177,178,Swedish Health System - Issaquah Campus,47.536553,-122.02205,granted,751 N.E. Blakely Drive,,Issaquah,WA,98029,USA,,,,echo,www.google.com/search?q=Swedish+Health+System+-+Issaquah+Campus,Swedish Health System - Issaquah Campus Issaquah,,,"Jan 29, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
178,179,Swedish Vascular Surgery Edm,47.806909,-122.332233,granted,7315 212th St. SW,Suite 205,Edmonds,WA,98026,USA,,,,vascular,www.google.com/search?q=Swedish+Vascular+Surgery+Edm,Swedish Vascular Surgery Edm Edmonds,,,,,,,,,"Feb 28, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
179,180,Swedish Vascular Surgery FH,47.609808,-122.320766,granted,"801 Broadway, 5th FLR",,Seattle,WA,98122,USA,,,,vascular,www.google.com/search?q=Swedish+Vascular+Surgery+FH,Swedish Vascular Surgery FH Seattle,,,,,,,,,"Feb 28, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
180,181,Swedish Vascular Surgery ISS,47.536553,-122.02205,granted,"751 NE Blakely Drive, Suite 3020",,Issaquah,WA,98029,USA,,,,vascular,www.google.com/search?q=Swedish+Vascular+Surgery+ISS,Swedish Vascular Surgery ISS Issaquah,,,,,,,,,"Feb 28, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
181,182,Swedish Vascular Ultrasound,47.606169,-122.311553,granted,500 17th Avenue,4 West Hospital,Seattle,WA,98122,USA,,,,vascular,www.google.com/search?q=Swedish+Vascular+Ultrasound,Swedish Vascular Ultrasound Seattle,,,,,,,,,"Mar 31, 2025","Extracranial Cerebrovascular Testing, Intracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
182,183,Swedish Vascular Ultrasound,47.6066156,-122.3102335,granted,550 17th Avenue,Suite 630,Seattle,WA,98122,USA,,,,vascular,www.google.com/search?q=Swedish+Vascular+Ultrasound,Swedish Vascular Ultrasound Seattle,,,,,,,,,"Mar 31, 2025","Extracranial Cerebrovascular Testing, Intracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
183,184,Swedish-Edmonds Cardiovascular Diagnostic Imaging Center,47.80326,-122.332148,granted,7320 216th Street SW,Suite 110,Edmonds,WA,98026,USA,,,,nuclear,www.google.com/search?q=Swedish-Edmonds+Cardiovascular+Diagnostic+Imaging+Center,Swedish-Edmonds Cardiovascular Diagnostic Imaging Center Edmonds,,,,,,,"Dec 31, 2024",Myocardial Perfusion Imaging,,,,,,,,,,,,,,,,
184,185,Tacoma General Hospital,47.259282,-122.453412,granted,"315 Martin Luther King, Jr., Way",PO Box 5299,Tacoma,WA,98415,USA,,,,echo,www.google.com/search?q=Tacoma+General+Hospital,Tacoma General Hospital Tacoma,,,"Aug 31, 2024","Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
185,186,Tacoma General Hospital Vascular Laboratory,47.259282,-122.453412,granted,"315 Martin Luther King, Jr. Way",ATTN:  315-L3-XRO,Tacoma,WA,98405,USA,,,,vascular,www.google.com/search?q=Tacoma+General+Hospital+Vascular+Laboratory,Tacoma General Hospital Vascular Laboratory Tacoma,,,,,,,,,"Apr 30, 2024","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
186,187,"The Doctors Clinic,Now part of Franciscan Medical Group",47.651591,-122.676933,granted,2011 Northwest Myhre Place,,Silverdale,WA,98383,USA,,www.thedoctorsclinic.com,,echo,,"The Doctors Clinic,Now part of Franciscan Medical Group Silverdale",,,"May 31, 2025",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
187,188,The Everett Clinic,47.965532,-122.209458,granted,3901 Hoyt Avenue,,Everett,WA,98201,USA,,,,echo,www.google.com/search?q=The+Everett+Clinic,The Everett Clinic Everett,,,"Feb 29, 2024","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
188,189,The Everett Clinic,48.15379,-122.193682,granted,2901 174th Street Northeast,,Smokey Point,WA,98271,USA,,,,echo,www.google.com/search?q=The+Everett+Clinic,The Everett Clinic Smokey Point,,,"Feb 29, 2024",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
189,190,The Everett Clinic,47.965532,-122.209458,granted,3901 Hoyt Avenue,,Everett,WA,98201,USA,,,,vascular,www.google.com/search?q=The+Everett+Clinic,The Everett Clinic Everett,,,,,,,,,"Feb 28, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
190,191,The Everett Clinic,48.15379,-122.193682,granted,2901 174th Street NE,,Marysville,WA,98271,USA,,everettclinic.com/,,vascular,,The Everett Clinic Marysville,,,,,,,,,"Feb 28, 2025","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing",,,,,,,,,,,,,,
191,192,The Polyclinic,47.607043,-122.329187,granted,904 7th Ave,,Seattle,WA,98104,USA,,,,echo,www.google.com/search?q=The+Polyclinic,The Polyclinic Seattle,,,"Sep 30, 2024","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
192,193,The Vancouver Clinic,45.625741,-122.583646,granted,700 NE 87th Avenue Suite 230,,Vancouver,WA,98664,USA,,tvc.org,,nuclear,,The Vancouver Clinic Vancouver,,,,,,,"Aug 31, 2025","General Nuclear Medicine, Myocardial Perfusion Imaging",,,,,,,,,,,,,,,,
193,194,The Vancouver Clinic,45.625741,-122.583646,granted,700 NE 87th Avenue,Suite 230,Vancouver,WA,98664,USA,,,,echo,www.google.com/search?q=The+Vancouver+Clinic,The Vancouver Clinic Vancouver,,,"Jan 31, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
194,195,The Vancouver Clinic  - Salmon Creek,45.721872,-122.645364,granted,2525 NE 139th,Suite 210,Vancouver,WA,98686,USA,,,,echo,www.google.com/search?q=The+Vancouver+Clinic++-+Salmon+Creek,The Vancouver Clinic  - Salmon Creek Vancouver,,,"Jan 31, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
195,196,Tri City Orthopaedic Clinic,46.221582,-119.210727,granted,6703 W. Rio Grande Ave.,,Kennewick,WA,99336,USA,,,,ct,www.google.com/search?q=Tri+City+Orthopaedic+Clinic,Tri City Orthopaedic Clinic Kennewick,"Jan 31, 2025",Body CT,,,,,,,,,,,,,,,,,,,,,,
196,197,Tri-Cities Vein and Vascular Institute,46.285738,-119.282206,granted,761 Williams Blvd,,Richland,WA,99354,USA,,ambradsurgery.com,,vascular,,Tri-Cities Vein and Vascular Institute Richland,,,,,,,,,"Nov 30, 2023","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Screening",,,,,,,,,,,,,,
197,198,University of Washington,47.650506,-122.307482,granted,1959 NE Pacific St,,Seattle,WA,98195,USA,,,,ct-dental,www.google.com/search?q=University+of+Washington,University of Washington Seattle,,,,,,,,,,,,,"Apr 30, 2023",Dental/Maxillofacial,,,,,,,,,,
198,199,University of Washington Eastside Specialties Clinic,47.638069,-122.191754,granted,3100 Northup Way,,Bellevue,WA,98004,USA,,,,vascular,www.google.com/search?q=University+of+Washington+Eastside+Specialties+Clinic,University of Washington Eastside Specialties Clinic Bellevue,,,,,,,,,"Sep 29, 2022","Extracranial Cerebrovascular Testing, Intracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
199,200,University of Washington Medical Center,47.65086,-122.30901,granted,1959 North East Pacific Street,Box #356021,Seattle,WA,98195,USA,,,,vascular,www.google.com/search?q=University+of+Washington+Medical+Center,University of Washington Medical Center Seattle,,,,,,,,,"Sep 29, 2022","Extracranial Cerebrovascular Testing, Intracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
200,201,University of Washington Medical Center,47.650506,-122.307482,granted,1959 NE Pacific Street,PO Box 356171,Seattle,WA,98195,USA,,,,echo,www.google.com/search?q=University+of+Washington+Medical+Center,University of Washington Medical Center Seattle,,,"Oct 30, 2022","Adult Stress, Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
201,202,"USA Vein Clinics of Bellevue, LLC",47.621104,-122.185652,granted,1240 116th NE,Suite 101,Bellevue,WA,98004,USA,,,,vascular,"www.google.com/search?q=USA+Vein+Clinics+of+Bellevue,+LLC","USA Vein Clinics of Bellevue, LLC Bellevue",,,,,,,,,"Dec 30, 2022",Peripheral Venous Testing,,,,,,,,,,,,,,
202,203,"USA Vein Clinics of Kent, PLLC",47.36689,-122.304644,granted,26124 Pacific Highway S,,Kent,WA,98032,USA,,,,vascular,"www.google.com/search?q=USA+Vein+Clinics+of+Kent,+PLLC","USA Vein Clinics of Kent, PLLC Kent",,,,,,,,,"Dec 30, 2022",Peripheral Venous Testing,,,,,,,,,,,,,,
203,204,"USA Vein Clinics of Seattle, PLLC",47.706606,-122.323179,granted,10564 5th Avenue,Suite 102,Seattle,WA,98125,USA,,,,vascular,"www.google.com/search?q=USA+Vein+Clinics+of+Seattle,+PLLC","USA Vein Clinics of Seattle, PLLC Seattle",,,,,,,,,"Dec 30, 2022",Peripheral Venous Testing,,,,,,,,,,,,,,
204,205,UW Medicine - Northwest Hospital and Medical Center,47.712263,-122.33598,granted,1550 N 115th St,,Seattle,WA,98133,USA,,,,echo,www.google.com/search?q=UW+Medicine+-+Northwest+Hospital+and+Medical+Center,UW Medicine - Northwest Hospital and Medical Center Seattle,,,"Jun 30, 2023",Adult Transthoracic,,,,,,,,,,,,,,,,,,,,
205,206,UW Medicine - Northwest Hospital and Medical Center   Cardiac and Vascular Imaging Center-McMurray,47.71227,-122.337662,granted,1536 North 115th Street,Suite 200,Seattle,WA,98133,USA,,,,echo,www.google.com/search?q=UW+Medicine+-+Northwest+Hospital+and+Medical+Center+++Cardiac+and+Vascular+Imaging+Center-McMurray,UW Medicine - Northwest Hospital and Medical Center   Cardiac and Vascular Imaging Center-McMurray Seattle,,,"Jun 30, 2023","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
206,207,UW Northwest Hospital and Medical Center-Cardiac Imaging Center-McMurray Bldg,47.71227,-122.337662,granted,1536 N. 115th St. Suite 200,,Seattle,WA,98133,USA,,,,nuclear,www.google.com/search?q=UW+Northwest+Hospital+and+Medical+Center-Cardiac+Imaging+Center-McMurray+Bldg,UW Northwest Hospital and Medical Center-Cardiac Imaging Center-McMurray Bldg Seattle,,,,,,,"Jul 31, 2025",Myocardial Perfusion Imaging,,,,,,,,,,,,,,,,
207,208,UWMC MLT Heart Institute Echo,47.802082,-122.33568,granted,24361 Van Ry Boulevard Suite 111,,Mountlake Terrace,WA,98043-9998,USA,,www.uwmedicine.org/patient-care/our-services/find-a-clinic/pages/clinic.aspx?clinicid=1356,,echo,,UWMC MLT Heart Institute Echo Mountlake Terrace,,,"Oct 30, 2022","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
208,209,Valley Medical Center,47.441094,-122.214251,granted,400 South 43rd Street,,Renton,WA,98055,USA,,valleymed.org,,echo,,Valley Medical Center Renton,,,"Jun 30, 2025","Adult Stress, Adult Transesophageal, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
209,210,Vancouver Clinic,45.625741,-122.583646,granted,700 NE 87th Avenue,Suite 110,Vancouver,WA,98664,USA,,,,pediatric_echo,www.google.com/search?q=Vancouver+Clinic,Vancouver Clinic Vancouver,,,,,,,,,,,"Jun 30, 2023",Pediatric Transthoracic,,,,,,,,,,,,
210,211,Virginia Mason Bainbridge Island Medical Center,47.624845,-122.51775,granted,1344 Wintergreen Lane NE,,Bainbridge Island,WA,98110,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Bainbridge+Island+Medical+Center,Virginia Mason Bainbridge Island Medical Center Bainbridge Island,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
211,212,Virginia Mason Bainbridge Island Medical Center,47.624845,-122.51775,granted,380 Winslow Way E,,Bainbridge Island,WA,98110,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Bainbridge+Island+Medical+Center,Virginia Mason Bainbridge Island Medical Center Bainbridge Island,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
212,213,Virginia Mason Bellevue Medical Center,47.612701,-122.19084,granted,222 112th Ave NE,,Bellevue,WA,98004,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Bellevue+Medical+Center,Virginia Mason Bellevue Medical Center Bellevue,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
213,214,Virginia Mason Bellevue Medical Center,47.612701,-122.19084,granted,11695 NE 4th St,,Bellevue,WA,98004,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Bellevue+Medical+Center,Virginia Mason Bellevue Medical Center Bellevue,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Arterial Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
214,215,Virginia Mason Edmonds Medical Center,47.806909,-122.332233,granted,7315 212th St. SW,Suite 101/207,Edmonds,WA,98026,USA,,,,vascular,www.google.com/search?q=Virginia+Mason+Edmonds+Medical+Center,Virginia Mason Edmonds Medical Center Edmonds,,,,,,,,,"Dec 31, 2023","Extracranial Cerebrovascular Testing, Peripheral Venous Testing, Visceral Vascular Testing",,,,,,,,,,,,,,
215,216,Virginia Mason Federal Way Medical Center,47.301099,-122.330014,granted,33501 First Way S,,Federal Way,WA,98003,USA,,,,echo,www.google.com/search?q=Virginia+Mason+Federal+Way+Medical+Center,Virginia Mason Federal Way Medical Center Federal Way,,,"Feb 28, 2025","Adult Stress, Adult Transthoracic",,,,,,,,,,,,,,,,,,,,
